Gene_id,fc2_log,log10_intensity,Gene_desc,Score
Tb927.7.7030,-5.619326467311797,6.910795101356724,"zinc-finger of a C2HC-type, putative",3.9389999999999996
Tb927.7.710,-0.8885699810059249,6.32333461859905,"heat shock 70 kDa protein, putative",3.0774
Tb927.7.7160,-3.596395472025189,6.419922721037603,"kinetoplastid-specific dual specificity phosphatase, putative",1.9755
Tb927.7.7170,-2.2916636293675485,5.855155577176994,"CYC2-like cyclin, putative",1.9853
Tb927.7.7410,1.403804752945069,-inf,"Trans-2-enoyl-ACP reductase 2, putative",1.2013
Tb927.7.760,-1.6601219693092801,6.630570243320645,"hypothetical protein, conserved",1.5904
Tb927.7.920,-3.1384626791752623,6.959475469800412,Inner arm dynein 5-1,9.4409
Tb927.7.990,0.5010480884306201,5.917689271236512,"chaperone protein DnaJ, putative",0.61429
Tb927.8.1050,-0.8131480650673772,5.915616137034126,SUMO-interacting motif-containing protein,1.7789
Tb927.8.1180,0.08849334071182097,6.365824806859364,vacuolar-type Ca2+-ATPase 1,1.4731
Tb927.8.1200,1.403804752945069,-inf,vacuolar-type Ca2+-ATPase 2,0.5382100000000001
Tb927.8.1210,-0.39972709021646496,7.711300959916166,"hypothetical protein, conserved",27.976999999999997
Tb927.8.1290,-0.68134219571728,5.989387516858672,SUMO-interacting motif-containing protein,5.3993
Tb927.8.1340,-7.140272482952872,6.901610869826982,"60S ribosomal protein L7a, putative",8.8506
Tb927.8.1500,-3.8262047841634437,6.191423066687808,"hypothetical protein, conserved",7.9696
Tb927.8.1510,-3.0292281322110672,6.885971517631692,"ATP-dependent RNA helicase DBP2B, putative",1.3675
Tb927.8.1540,-4.4267758350295585,6.690373306916059,"hypothetical protein, conserved",3.9564
Tb927.8.1550,-3.6007951543251684,8.183497610559353,"paraflagellar rod component, putative",38.592
Tb927.8.1560,-2.6583159645918326,6.013847995871831,"hypothetical protein, conserved",0.96521
Tb927.8.1840,-1.3674482875484129,6.743196081448701,"Sec7 domain containing protein, putative",5.3553
Tb927.8.1860,1.297677249767852,6.307003701163156,pitrilysin-like metalloprotease,0.701
Tb927.8.1950,5.310428586921305,6.288584544967285,"hypothetical protein, conserved",4.646
Tb927.8.1990,0.1813719239446603,6.47203934482198,peroxidoxin,1.2372
Tb927.8.2030,-1.8998958462375097,5.608761301825588,Posterior and Ventral Edge protein 1,0.65732
Tb927.8.2160,-0.8568246051087167,5.715585551893196,p-glycoprotein,0.47533000000000003
Tb927.8.2380,3.951841585314918,5.588114772097658,"ABC transporter, putative",0.74228
Tb927.8.2540,-5.713873924170246,6.788253241248314,3-ketoacyl-CoA thiolase,5.7644
Tb927.8.2620,-1.7710035636455241,5.841228035811435,SUMO-interacting motif-containing protein,1.5853
Tb927.8.2630,-2.8598078992099083,6.248929133718768,kinesin-C,1.3885
Tb927.8.2660,-1.608319624136131,6.105442054801695,"Galactose oxidase, central domain containing protein, putative",2.923
Tb927.8.2820,-1.2536670988293837,5.656117375738885,"hypothetical protein, conserved",0.47442
Tb927.8.2860,-0.7177727941697484,6.836748073870014,"hypothetical protein, conserved",3.5633
Tb927.8.3060,-8.060778472398678,7.881783955593384,"metallo-peptidase, Clan MF, Family M17",6.648
Tb927.8.3250,-3.885647669134973,7.28458863040394,"dynein heavy chain, putative",25.991999999999997
Tb927.8.3410,-3.2638705100842578,6.595430080573792,"Inositol hexakisphosphate, putative",8.1997
Tb927.8.3530,-1.5554073777644062,8.306553688337262,"glycerol-3-phosphate dehydrogenase [NAD+], glycosomal",21.666
Tb927.8.3560,-2.1061404604025245,5.914057412686207,DNA repair and recombination helicase protein PIF5,1.189
Tb927.8.3590,-1.7253446517497633,5.789510204090254,"hypothetical protein, conserved",1.567
Tb927.8.3840,-2.7007011144441346,6.020361282647708,"hypothetical protein, conserved",0.47533000000000003
Tb927.8.3870,-5.2473835214654,6.947531745695593,Nucleolar protein 127,6.6871
Tb927.8.4330,1.403804752945069,-inf,small GTP-binding protein Rab11,0.53825
Tb927.8.4370,-2.5612439121256103,6.019157847739282,"hypothetical protein, conserved",0.86435
Tb927.8.4400,-5.155136201813816,6.8613491838967136,"Outer dynein arm docking complex protein 1, putative",7.8196
Tb927.8.4460,-1.6812163496639243,5.842546836495015,"Domain of Unknown Function (DUF1042), putative",1.7567
Tb927.8.4580,-5.56996764904959,6.895350710222481,Basal body protein,7.2926
Tb927.8.4610,1.403804752945069,-inf,Ras-related protein RabX1,1.3398
Tb927.8.4780,-4.825946656136685,7.576836417070686,Flagellar Member 3,27.772
Tb927.8.4840,-1.5564746885607006,5.777615289945713,"kinesin, putative",1.1242
Tb927.8.4870,-4.923158428135884,6.921681274320938,Component of motile flagella 6,3.1171
Tb927.8.5300,-2.172377481960472,5.846652510660974,"hypothetical protein, conserved",0.6967399999999999
Tb927.8.5460,-2.5796676408742076,5.6654496510142165,Flagellar calcium-binding 44 kDa protein,0.89455
Tb927.8.5580,-0.43327668153696686,5.955529009036724,"N-terminal region of Chorein, a TM vesicle-mediated sorter/Integral peroxisomal membrane peroxin, putative",1.5936
Tb927.8.5680,-2.238396288943917,5.838641334996011,"Pyridoxal-dependent decarboxylase conserved domain containing protein, putative",0.65997
Tb927.8.5760,1.0813148311748388,6.388509715314879,"Ankyrin repeats (many copies)/Alpha/beta hydrolase family, putative",1.2347
Tb927.8.6070,-2.7827697887471565,6.469748400505167,Trypanosome basal body component protein,1.6772
Tb927.8.610,-2.4450884664281634,6.1076847196558415,"hypothetical protein, conserved",3.3642
Tb927.8.6110,-0.9500529345382912,6.6148761332650095,"3-hydroxy-3-methylglutaryl-CoA synthase, putative",1.537
Tb927.8.6160,-7.485820357331111,6.915858688958351,"40S ribosomal protein S8, putative",2.7095
Tb927.8.650,-2.2156884620546076,6.6858312746260635,"cation-transporting ATPase, putative",2.9374
Tb927.8.6580,-2.902683319425217,6.909015499129042,"Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial",7.0647
Tb927.8.6640,-2.5410222416152117,5.9310864766024105,"Male sterility protein, putative",0.662
Tb927.8.6660,-1.0282168132316682,7.841215516151545,"paraflagellar rod component, putative",16.646
Tb927.8.6730,-2.5626981072824546,5.920159863952903,Enriched in surface-labeled proteome protein 24,1.3541
Tb927.8.7100,-6.076862674063838,7.587823171318955,acetyl-CoA carboxylase,41.286
Tb927.8.7260,-4.128321028267483,6.54061724032821,"kinetoplast-associated protein, putative",5.1505
Tb927.8.780,-5.454697662950905,7.015611204503513,"hypothetical protein, conserved",1.0583
Tb927.8.7940,-2.9914194007679265,6.413953229155415,"receptor-type adenylate cyclase GRESAG 4, putative",4.1189
Tb927.8.7950,-4.70925499669761,7.10171271384651,Flagellar Member 4,7.2321
Tb927.8.7970,-4.388718567195313,7.349413526814732,hypothetical protein,8.6461
Tb927.8.8170,-1.2891729821148838,6.975404233381034,RNA editing mediator complex protein 5,7.0366
Tb927.8.8330,-1.0786080205057984,7.858597344994693,"cysteine peptidase, putative",7.3272
Tb927.8.890,-1.6688315447618187,6.623931217495533,Ras-related protein Rab1A,4.3364
Tb927.8.900,1.403804752945069,-inf,splicing factor TSR1,0.92958
Tb927.9.10010,1.403804752945069,-inf,"chaperone protein DnaJ, putative",0.55595
Tb927.9.10100,1.403804752945069,-inf,"SET domain-containing protein, putative",0.60073
Tb927.9.10310,-0.1697223538897164,7.101884487167542,mitochondrial carrier protein 11,8.7893
Tb927.9.10530,-4.7421202605322454,6.892055625795679,Flagellum attachment zone protein 4,5.5565
Tb927.9.10770,-8.258307298845471,7.85487662739057,polyadenylate-binding protein 2,22.584
Tb927.9.10960,-1.2283767777073957,5.563350540112007,"ATP-dependent DEAD/H RNA helicase, putative",1.3267
Tb927.9.11150,-1.7804831442842892,6.496500674215622,"hypothetical protein, conserved",4.1392
Tb927.9.11270,-3.35708701412823,6.2433357485598755,"t- complex protein 1 (eta subunit), putative",1.324
Tb927.9.11480,-3.8451445057264775,6.2404993265075115,Enriched in surface-labeled proteome protein 9,7.0867
Tb927.9.11600,-5.551648544067789,6.59577170200094,glycosomal membrane protein,2.1937
Tb927.9.11850,-3.068415648681359,6.465278727276416,"structural maintenance of chromosome 1, putative",0.66571
Tb927.9.12510,-2.0580613197092337,6.664876919831211,"ATP-dependent DEAD/H RNA helicase, putative",3.4578
Tb927.9.12630,-1.3059402096032469,8.60400993241223,"glycerol kinase, glycosomal",43.468
Tb927.9.12650,-2.0662727505174487,6.062657180225564,"ubiquitin-activating enzyme E1, putative",0.93181
Tb927.9.12990,-3.2703325588603542,6.4340256963562465,"hypothetical protein, conserved",3.7814
Tb927.9.13440,-4.984168055505923,7.651723712588621,Flagellar Member 5,28.46
Tb927.9.13610,-1.6825764850519818,5.960009124096149,"helicase, putative",0.87011
Tb927.9.1380,1.403804752945069,-inf,"hypothetical protein, conserved",2.0887
Tb927.9.14240,-3.7815653017986643,6.344628025694105,Nucleoporin NUP82,2.3926
Tb927.9.14280,7.625153088689615,7.217668151286278,"hypothetical protein, conserved",5.6698
Tb927.9.15070,0.2753097034190429,6.155062619223921,"hypothetical protein, conserved",0.7205600000000001
Tb927.9.15360,-8.046536780650253,7.331751125024443,"40S ribosomal protein S6, putative",7.1838
Tb927.9.15460,2.671914158731177,6.686377045000958,"calcium motive p-type ATPase, putative",1.6156
Tb927.9.1600,-1.5733070876056845,7.069260986284746,"hypothetical protein, conserved",11.784
Tb927.9.1750,-4.230608572943813,7.28316549046775,"Fibronectin type III domain containing protein, putative",12.118
Tb927.9.1850,-5.392717328899922,5.662408367294865,"60S ribosomal protein L35, putative",0.6009399999999999
Tb927.9.1880,-3.4064402965406653,7.157970243604713,"WD domain, G-beta repeat, putative",9.9867
Tb927.9.2075,-2.206562644770484,6.54130460314287,hypothetical protein,4.6224
Tb927.9.2470,-1.1075716236155038,7.972795075043795,nucleolar protein,18.199
Tb927.9.2760,-2.8241376836325367,6.026001817357177,"EB1-like C-terminal motif containing protein, putative",2.3111
Tb927.9.2900,-3.0967627237199085,6.687073917596242,"U3 small nucleolar RNA-associated protein 10, putative",6.9538
Tb927.9.3130,-4.0018791744746505,6.30031281793437,"hypothetical protein, conserved",1.8843
Tb927.9.3990,-3.8974755110977055,5.943880164328949,"ribosomal protein S7, putative",0.7712600000000001
Tb927.9.4190,4.955216797567309,6.127331609380022,fatty acyl CoA syntetase 1,0.9192299999999999
Tb927.9.4230,0.21522452132355985,7.153418485037711,fatty acyl CoA synthetase 4,6.3856
Tb927.9.4900,-0.4543757390328414,5.481342284852483,"condensin subunit 1, putative",1.1264
Tb927.9.5040,-3.7529685886815485,7.375901268009488,cAMP-specific phosphodiesterase,6.4274
Tb927.9.5260,1.403804752945069,-inf,"ERAD-associated E3 ubiquitin-protein ligase HRD1, putative",1.6625
Tb927.9.5520,3.29053083745692,6.186108379813206,"ubiquitin carboxyl-terminal hydrolase, putative",1.5069
Tb927.9.5590,-2.915469982812144,6.350248018334163,DNA topoisomerase ii,2.99
Tb927.9.5900,-1.1195563586328718,6.80632923705892,glutamate dehydrogenase,3.0082
Tb927.9.6290,-2.602332790547655,5.725544122486353,arginine kinase,0.6524399999999999
Tb927.9.6460,-3.937642250529919,6.849542252005016,"hypothetical protein, conserved",12.262
Tb927.9.6530,-4.034339566338876,6.652652395400347,hypothetical protein,1.6815
Tb927.9.6560,-2.227264563827113,7.244326610230636,"NAK family pseudokinase, putative",5.1852
Tb927.9.7060,2.6049359758804673,6.316138156309818,"hypothetical protein, conserved",1.0812
Tb927.9.7180,-5.746009609839502,7.350209240309948,"adenosine monophosphate deaminase, putative",17.736
Tb927.9.7720,-1.4090772616539673,5.962482985657211,predicted tetratricopeptide repeat protein,0.69506
Tb927.9.8350,-3.296763292787785,6.1325478424655815,"hypothetical protein, conserved",0.8267200000000001
Tb927.9.8880,-0.8511137189242436,7.379885398643749,actin B,8.1709
Tb927.9.9740,-2.2044597712500176,6.248022336412354,"AMP deaminase, putative",2.9125
Tb927.9.9860,-0.2717566838061758,6.158513262616432,"170 kDa glucose-regulated protein, putative",1.0702
Tb927.9.9870,-2.9767592038282227,5.996861768490674,"Kinesin-13 6, putative",1.0545
